player_id,selection
1583,1
3301,0
4195,1
7318,1
578,1
5918,0
4774,0
8975,0
1113,1
7018,1
2175,1
6426,1
6537,1
5301,1
4412,0
396,1
3399,1
2228,0
7154,1
2713,0
6215,0
3595,1
5303,1
7822,0
2720,0
1875,0
5757,0
6651,1
6834,0
8115,0
1756,0
1590,1
7268,0
984,1
5777,0
7196,1
4435,1
5625,0
9076,0
8672,1
6840,0
5544,0
6799,0
511,1
3979,0
4000,0
8429,1
170,0
7537,0
8636,1
2533,0
6041,0
1587,1
4144,1
966,1
1243,0
4778,1
4614,1
2999,1
7734,1
5859,1
8946,1
770,1
7688,0
5624,0
2920,0
237,1
537,1
806,1
234,1
1589,1
9178,1
6546,1
485,1
7088,0
8266,0
893,1
8878,0
2711,0
1345,0
917,1
1723,0
9220,1
4543,1
2464,1
3066,1
4087,1
634,0
1889,1
4848,0
8868,1
2972,1
4357,1
2323,1
1314,1
6276,1
7090,1
8166,1
4600,0
5905,1
3176,1
4865,0
2455,0
2311,1
8898,0
2886,1
1337,0
1976,1
6986,0
1632,0
7908,0
4069,0
8144,1
3748,1
6435,1
7146,1
408,1
8340,1
4220,0
4135,1
1545,1
8382,1
3515,1
5040,0
2249,1
3427,0
7844,1
6704,1
8513,1
835,0
4331,1
5043,0
6978,1
7966,0
7511,1
4636,0
5401,1
3620,0
9269,1
6880,1
7423,1
8976,1
3826,0
8151,0
5732,0
357,1
7415,0
2122,1
7351,0
7732,1
9255,1
7477,1
4,1
6967,0
7798,1
551,0
9192,1
7918,1
3514,0
8256,1
313,1
8208,1
2290,1
4020,0
2590,0
2998,0
198,0
9251,1
8771,1
3054,0
8046,0
3363,1
4911,1
898,0
3357,1
7202,1
7264,1
5528,1
2706,1
6246,0
8505,1
2577,0
5406,0
4022,0
338,0
2782,0
3,1
3541,1
4029,1
9302,0
1986,0
5166,0
43,0
92,0
967,0
122,1
6106,0
6493,1
6455,1
6694,0
4311,0
2194,1
3174,1
2409,1
5163,0
5376,0
2950,1
8258,0
2364,1
4574,1
3996,1
7819,0
8466,0
4729,0
340,0
1096,1
8245,0
5695,0
7190,1
5821,1
4161,0
6152,1
8622,1
2507,0
8541,0
2182,1
5275,1
7514,1
5717,1
7030,1
6197,0
9299,0
8704,1
6496,0
3755,1
3633,1
5871,0
7008,1
4051,0
7505,1
2023,1
2901,1
7243,0
8574,0
4066,0
1916,0
8206,1
2325,1
6824,1
4855,0
5362,0
1025,1
7874,0
8802,1
2441,0
404,0
1021,0
2861,1
3219,0
259,0
4499,1
8799,0
7754,0
2431,0
7390,0
5488,0
3130,0
5366,1
7082,1
4605,1
7521,1
3775,1
6111,1
6684,0
873,0
7316,0
251,1
3413,1
7838,1
6208,0
6297,0
322,0
2164,0
2442,0
1808,0
5009,1
7577,1
393,0
6870,1
4141,1
6762,1
2594,1
3331,0
7345,1
1663,1
323,1
631,1
7638,0
3272,1
5793,0
7802,0
5121,1
4675,1
7391,1
682,1
3287,1
3708,0
5669,1
2680,1
5247,1
8642,1
3169,1
3638,1
7720,0
3699,0
3849,1
2966,1
6021,1
8370,0
1399,1
3273,1
161,0
7168,1
3040,1
576,0
4049,1
8670,0
2318,0
4772,0
9153,0
8902,1
4189,0
5636,0
6438,1
5566,1
4827,0
8638,1
4909,1
688,1
8439,1
2708,1
6871,1
1748,1
49,1
9045,0
2007,0
9133,0
392,0
8800,0
2776,1
7412,1
2129,1
1364,0
8192,1
3892,1
4981,1
6347,1
1972,1
5231,1
3094,1
1776,1
7965,1
523,1
4572,0
2285,1
7355,0
5142,0
693,1
2588,0
6049,0
8718,1
3510,1
5435,1
3008,0
4980,0
1489,1
5789,1
3534,1
4492,1
2654,0
4912,0
6980,0
4796,0
5563,1
3582,1
1546,0
1664,1
8639,0
6597,1
9061,0
9154,1
4577,1
531,0
7768,0
5838,0
3025,0
3405,1
6240,0
255,0
5554,1
3453,1
9265,0
232,0
6968,1
5518,1
6687,0
2034,1
1040,0
4705,1
7792,0
7522,0
8903,1
3061,0
346,0
7445,1
5210,0
5638,0
8100,1
3366,1
1985,1
3726,0
2659,1
8066,0
1445,1
3109,0
5431,1
7749,1
1105,1
2994,1
1279,1
2747,1
4340,1
9268,1
8008,0
5263,0
6383,1
1690,0
2767,0
6507,0
4121,0
775,0
1780,0
8117,0
5123,1
6048,0
2324,0
3922,0
971,1
1202,1
4371,1
7306,1
2896,1
83,0
2490,1
5112,0
7354,1
4389,1
3268,0
5373,1
2048,0
7311,1
4858,0
374,0
6159,0
5382,0
996,1
8656,0
5772,1
3207,1
7006,1
8814,1
4508,1
2383,0
4420,0
7924,1
2962,1
5898,1
8011,0
7533,0
8828,0
1749,0
6631,0
9059,1
330,0
1747,0
728,0
1407,1
5046,0
1224,1
3617,1
5960,0
5333,1
7849,1
2688,1
2200,1
4125,1
598,0
7875,0
8287,1
7992,0
7091,1
8901,0
1208,1
7270,0
3611,0
1553,1
4919,1
4044,1
4306,0
1578,1
7529,0
2752,0
4246,1
1616,0
9307,1
2278,1
8632,1
1879,1
1696,0
4704,1
5007,1
8038,1
2814,0
771,0
3802,0
5929,1
9253,0
3980,1
7042,1
4185,0
6905,1
1852,0
8817,1
3165,0
3814,0
690,1
3995,1
2812,0
8894,0
6011,1
287,1
3787,0
7252,1
2601,1
9026,0
1373,1
8932,1
2847,1
2587,1
7663,1
8770,1
621,0
2045,1
8250,0
2058,1
2802,1
5915,0
1866,1
2136,0
4996,1
6050,1
1857,1
8240,1
6713,1
5025,0
3753,1
6798,1
8362,0
4108,0
4866,0
144,0
8311,0
411,0
5359,0
8470,0
4424,1
3233,0
7870,1
7619,1
4891,1
1318,0
3187,1
7263,0
1385,0
681,1
8728,1
7447,1
3411,1
4821,0
7009,0
1064,1
3328,0
3558,1
8327,1
3441,1
5967,1
8499,1
2013,1
3720,0
2981,0
6787,1
8269,1
6071,0
5940,0
1712,1
2641,0
7544,1
2754,1
7348,1
386,0
6605,1
3663,0
1339,1
6851,1
3229,0
3625,0
398,0
6773,1
1046,1
158,0
5058,1
8113,1
3964,0
7495,1
6377,0
3835,1
737,1
8335,0
599,0
1033,1
4343,0
6361,1
3458,1
7223,0
5408,1
3163,1
5715,1
1928,1
8762,0
6752,0
6583,1
1002,0
3584,1
1907,0
5117,0
1076,1
7129,1
4163,1
7362,1
2493,1
5082,0
6895,0
7130,1
8755,0
4440,1
6760,0
7386,0
2532,0
5277,1
2719,1
7721,1
8646,1
3747,1
5722,0
7097,0
2875,1
990,1
1882,1
9008,0
3768,1
1158,0
115,1
549,1
9234,1
6388,0
4403,0
3315,0
4667,0
8400,0
8390,0
3978,1
6178,1
0,1
477,0
5762,1
4752,1
8263,1
4946,1
1554,0
7538,0
1340,0
1018,0
3513,1
7582,1
3016,0
3403,1
3472,1
5089,0
6268,1
4009,0
1861,1
2620,0
2063,1
1014,1
3809,0
7326,1
5573,1
4965,0
1277,0
2127,1
6769,1
7083,1
4165,1
2958,0
3886,0
3226,1
223,1
5666,1
8996,1
5180,1
916,1
5984,0
6919,1
8406,0
9260,1
5697,0
890,1
5110,0
987,1
3717,1
7453,0
5146,1
9247,1
9094,0
7124,1
7564,1
2830,0
4059,1
7425,1
8926,1
9221,0
8533,0
7307,1
430,1
6352,0
3532,0
3375,1
6123,1
2799,1
4294,0
7841,0
2296,0
8196,0
4471,1
1282,0
5424,0
4782,1
9202,1
73,1
6927,1
4805,0
8589,1
108,1
7108,1
1799,0
846,1
8498,0
9107,0
8461,0
8651,0
120,0
5908,0
1984,0
7387,0
2468,0
9317,1
6962,0
8221,1
6726,0
1823,0
6989,1
8339,0
2415,0
1410,0
1374,1
7163,1
583,1
4822,0
2853,0
4801,1
3235,1
4925,1
37,0
864,1
725,1
6589,1
7373,1
5753,1
2955,1
3603,1
5500,0
4992,0
8515,1
4989,0
5911,1
4454,1
1062,1
724,1
5479,1
2959,0
1233,0
1404,0
1842,0
5765,0
8089,0
8602,0
7507,1
1885,0
810,1
4468,0
4728,0
2968,1
5346,1
399,1
6411,0
5100,0
3255,1
1727,1
7208,0
3783,1
6158,1
816,1
2361,1
8173,1
7731,0
8303,1
8625,1
4591,1
2138,1
6700,0
465,0
5845,1
680,0
6003,1
215,1
8025,0
6392,0
5647,1
3086,1
1716,1
2690,1
4312,1
8911,0
9101,0
7852,1
7855,0
3929,0
8838,0
1627,1
9211,1
7594,1
8120,1
3335,1
784,0
5977,1
561,0
3069,0
3327,0
2929,1
3648,1
3173,1
5370,1
4770,1
2433,0
9142,1
7953,1
6472,0
9329,0
1092,1
4451,1
3194,1
942,1
2102,0
8861,1
471,1
3712,0
1694,0
5825,0
6333,0
2109,0
5375,0
5589,0
4633,1
8978,1
5686,1
2340,0
3046,1
5934,1
2392,0
1774,1
1220,0
4916,0
1915,0
285,0
8447,0
8114,1
8897,0
1934,1
3575,0
6920,0
3602,1
6402,0
6365,0
7353,1
6993,1
1496,0
1565,1
2790,1
2704,0
6259,0
3944,0
5567,1
1251,1
2245,0
6529,0
3701,1
1628,0
871,0
674,0
5080,1
1283,0
6167,0
5705,1
5328,1
2332,1
1711,1
319,1
2544,0
2893,1
4776,0
58,0
167,0
7520,0
2857,1
9281,1
8643,1
2494,1
3756,0
2413,1
2462,1
2549,0
1101,0
5660,1
315,1
6922,0
3795,0
2112,1
3099,0
5442,0
5932,1
6860,1
2740,1
5748,1
6831,1
841,0
2599,0
5065,0
5661,1
1611,1
3528,1
291,1
2076,1
174,0
6506,1
6247,1
3958,0
6859,1
950,0
82,1
7506,1
5903,1
3466,1
929,0
1355,1
8832,0
2860,1
474,1
7905,0
3790,1
9297,0
5535,1
972,1
4677,0
4622,0
1758,0
8603,0
5616,1
3855,0
4136,0
1737,1
3290,0
4333,1
3754,1
3409,0
5243,1
7753,1
777,1
7331,1
6735,1
2128,1
560,0
3473,1
2008,1
2888,0
5015,0
9210,0
5466,0
1944,0
5027,1
2100,1
1295,0
1204,1
6943,1
6686,1
3164,0
5962,1
3997,1
3869,0
3772,0
3553,1
1408,1
467,0
2083,0
7037,0
6714,0
6136,1
5901,1
5391,0
8195,1
7607,1
8599,1
5455,0
1671,0
6143,1
4941,1
5336,1
7896,0
5827,0
7426,0
8218,0
1902,0
4236,0
7718,1
7733,1
7581,1
5030,1
6133,1
3848,1
4302,1
1217,1
8262,0
2608,1
7035,1
7760,1
2487,0
1991,1
3132,1
5804,0
7632,0
2295,1
8043,0
7329,1
309,1
484,1
6856,1
4245,1
765,1
2342,0
8281,1
8078,0
5678,1
2475,1
3758,0
6428,0
8666,1
7419,1
2214,1
5834,0
1342,0
220,1
5385,1
6459,1
8106,1
1054,0
3623,1
7652,0
6710,1
2978,1
6797,0
8954,1
7039,0
258,0
7346,1
3188,0
878,0
1805,0
4893,1
4180,1
7159,1
8006,0
214,1
8785,0
906,1
7432,0
5570,1
3509,0
2935,0
2279,1
8848,0
5349,1
2132,1
8510,1
900,1
7055,0
7021,1
1797,1
9140,0
2086,1
7531,1
7974,1
2692,0
1475,0
6285,1
5990,1
2524,0
8698,1
3668,1
7173,0
4956,1
2768,0
7099,1
4157,1
456,1
6934,0
7352,1
1464,1
4617,1
3810,1
7410,0
5711,0
8922,1
4490,0
3036,1
8703,0
832,0
1167,1
6881,1
5560,0
7825,0
5124,0
5778,1
7540,1
2010,1
3612,1
206,1
6107,1
1741,1
6051,0
3631,1
8490,0
4114,0
3807,0
964,1
324,1
1509,1
4606,0
801,0
2882,1
9185,0
7692,1
8098,1
5154,1
3796,0
2419,0
8171,1
521,0
4625,1
2432,1
4794,0
7473,1
4780,1
6100,1
5190,1
5310,0
611,1
3798,0
9304,1
2811,1
2715,0
59,0
5255,0
9230,1
2429,1
5259,1
4653,1
6711,0
7630,1
6436,0
1568,1
3939,1
5196,0
3597,0
943,1
2674,1
7061,1
8388,1
88,1
6372,0
7773,1
6233,1
1999,1
7086,1
7567,1
3261,0
226,1
8049,1
5587,1
6692,1
6351,0
3241,0
4436,1
2973,1
4905,1
2022,1
4111,1
8184,1
2762,1
397,1
433,0
5837,0
410,0
8791,0
7107,1
2616,1
8462,1
5295,1
8272,1
3704,0
6957,0
2697,1
7654,1
8712,1
9259,0
8234,1
1742,1
921,1
4616,1
1535,1
4387,1
2482,1
1281,1
8183,0
1003,1
1244,0
4359,0
4223,0
2518,0
1041,1
3727,1
7804,1
9239,0
1144,0
7397,0
7643,1
1287,1
187,0
8705,1
6039,1
7118,1
5412,0
5986,0
3075,1
9038,1
4206,1
1005,1
5956,0
7214,1
3705,0
7203,0
7893,0
2623,0
4345,1
1129,1
4550,1
6913,1
2521,0
1513,0
6703,0
3615,1
7724,1
4199,1
1851,0
7075,1
284,1
2062,1
977,0
6304,1
6099,0
5323,0
8881,0
5029,1
5061,1
5522,1
4301,1
875,0
3662,1
329,1
7126,1
4590,1
8748,1
9099,0
2369,0
5197,0
8363,1
459,1
6452,0
6699,0
6177,1
7052,1
9172,1
8186,0
3452,1
4885,1
6862,0
2758,0
7010,1
3246,0
3084,1
1564,1
8691,1
8217,1
4178,1
5426,1
1431,1
3671,1
5742,0
1477,0
3806,1
6961,1
131,0
7772,1
9067,1
7755,0
2035,1
3632,1
4903,0
6027,1
4026,1
1265,0
7170,0
6265,1
2049,0
5808,1
8588,1
8754,0
1925,1
6160,1
2126,0
3199,1
9009,0
5718,1
3506,1
7862,0
8055,0
8404,0
4408,1
2984,0
7359,0
6155,0
5269,1
9051,0
5453,0
6730,1
8282,1
8152,0
741,1
2649,0
8185,1
1459,1
6317,1
4630,0
3914,0
5050,0
2905,1
2152,1
3938,0
3142,1
5635,0
332,0
2617,0
1615,0
2284,0
8671,1
3254,1
8379,0
9012,1
6113,1
5526,0
6110,1
418,1
2473,1
7194,1
974,0
615,1
6474,1
3923,0
1622,1
3321,1
3527,1
4272,1
5302,0
5883,1
435,0
8886,1
4588,1
4404,0
64,0
1908,1
1697,1
888,0
2426,0
7424,0
3992,0
6518,1
6642,1
7797,1
2687,1
8495,1
6991,1
4358,0
3731,1
6486,0
6548,1
85,0
1146,0
4402,0
8849,0
6296,1
8018,1
6210,1
3443,1
9311,1
2809,1
2435,0
1053,1
78,1
1143,1
7532,1
3056,1
744,1
7371,1
4940,1
1258,1
1981,1
3640,0
2440,1
2693,1
6930,0
518,1
1610,1
4641,1
3690,0
6307,1
5740,1
4846,1
8825,0
527,1
5054,1
5665,0
7413,0
4221,1
6148,0
426,1
7238,1
1679,0
3687,0
758,1
6034,0
480,1
1379,1
7526,1
1103,1
8506,0
40,0
2916,0
7595,1
1856,1
24,1
7141,1
6179,1
6096,1
8188,1
69,0
2223,1
8349,1
3415,0
2144,1
7621,1
2303,1
6952,1
1975,0
1290,1
1911,0
3710,1
4988,1
4517,0
1358,1
7282,1
976,1
2932,1
1089,0
3881,0
6954,1
6622,1
1442,0
5720,0
9175,0
2991,0
4410,0
8235,0
7899,1
1820,1
7573,1
8925,0
5551,0
1180,0
5687,0
6938,1
822,0
9165,0
1443,1
8520,0
699,1
5737,0
7794,1
2640,0
7145,1
401,0
8418,1
8079,1
9212,0
127,1
169,0
1591,0
4683,0
8737,1
8421,1
3605,1
9179,1
490,1
2662,0
3419,1
5409,1
706,1
9080,1
8231,1
7569,1
1095,1
1119,1
2434,0
5244,0
6116,1
7261,0
254,1
3127,0
5267,0
2378,1
734,0
1607,1
3100,0
4726,0
6935,1
8107,0
2803,1
1775,1
3681,0
5863,0
2661,0
2372,0
5380,1
5240,1
4413,1
7786,1
4942,0
4835,1
3227,0
2818,1
5430,1
8681,1
754,0
9320,0
6709,0
2628,0
1623,1
2089,0
5201,1
6836,1
2656,0
7861,0
7369,0
366,0
427,1
1320,0
601,1
2450,1
6541,1
5663,1
8678,1
1689,1
4015,1
5912,0
3893,0
1047,1
1864,1
7535,1
3140,1
5558,0
7250,0
3410,1
9237,1
1859,1
1453,0
7468,0
2839,0
5429,0
449,0
1114,1
6446,1
1004,0
228,0
8108,1
379,1
4229,0
8477,1
1602,1
2124,1
326,1
311,1
2777,1
2140,1
5206,1
4047,1
3249,1
8930,1
403,1
5144,1
7892,0
4434,1
1391,1
2082,0
7762,0
5776,0
7686,1
4062,0
6018,1
5461,1
9033,1
8827,0
6047,1
8805,0
1362,0
4629,0
866,0
3601,0
8953,0
2066,1
1245,0
7486,0
3418,1
7131,1
2449,0
5425,0
4297,0
698,1
2551,1
7031,0
1649,1
4766,0
1388,1
3337,0
7530,0
1424,0
1828,0
8273,1
2923,1
1449,0
6574,1
2557,0
7137,1
8693,1
2134,1
1832,1
5906,1
7510,1
2246,0
2871,1
395,1
1253,0
8167,1
6299,1
6558,1
2125,0
4786,0
271,0
4441,0
2044,1
6151,1
8009,0
3973,1
6306,1
1726,0
4712,0
4747,1
345,0
2780,0
6821,1
3031,0
3424,1
2808,0
8351,1
805,0
8160,1
3899,1
3180,1
2170,1
4783,1
139,0
5836,0
3665,1
4619,1
1166,1
211,0
5034,0
8325,1
7033,1
8995,0
7186,0
128,0
7945,1
7761,1
7869,0
4878,1
7133,1
7401,1
2476,0
7989,0
3991,0
7155,0
8226,1
572,0
8174,1
1406,0
2705,0
4897,0
8985,0
4604,1
3310,1
5618,0
732,1
1211,1
9158,0
870,1
4378,0
3203,0
3989,1
8940,0
8197,1
2205,1
7140,1
7321,1
662,0
3723,1
1531,1
829,0
1637,1
4872,0
6211,0
2795,0
1221,1
8971,1
1544,1
2248,1
750,0
1284,1
4531,1
6519,1
222,1
508,0
8056,1
3718,1
4753,0
5452,0
3742,1
6290,0
3889,0
2187,1
6429,1
8156,1
89,1
2060,1
8629,0
4465,0
2750,1
180,1
2562,0
4743,0
6321,0
2037,1
5689,0
4561,0
3900,1
8943,0
3921,1
2349,0
6359,0
3745,0
1493,1
7050,0
6366,1
8549,1
5840,1
5122,0
7839,0
9171,1
1350,1
8928,0
4179,0
7667,1
4127,1
5483,1
3461,1
5184,1
6396,1
7293,0
7661,0
6481,0
5107,0
54,0
5177,1
3954,0
3909,0
380,0
9215,1
5225,0
3396,0
8866,1
7964,1
4761,1
8815,0
1192,1
6637,0
8927,0
8364,0
7824,0
6260,1
6921,1
3574,1
941,0
6784,0
4322,0
5619,1
5671,0
3988,0
4039,0
614,1
6668,0
5024,0
4781,1
4496,1
6675,0
5006,1
7857,0
4926,0
5612,1
212,1
5363,0
8154,1
7,1
1346,0
2771,1
8723,0
2895,0
2085,1
552,1
2910,0
8862,0
1450,0
8338,0
1084,1
2137,1
7674,0
1946,1
2188,1
4316,0
5064,0
3234,1
3635,1
8176,1
2329,1
7949,1
3832,0
3029,0
1821,1
496,0
4895,0
7976,0
8944,0
1384,0
2665,0
7217,1
3123,1
3275,0
394,0
4954,0
4579,0
4898,1
8492,1
6058,0
1680,1
5925,1
5701,0
897,1
5035,0
6463,1
45,1
1893,0
1573,0
8257,1
568,1
9147,1
3033,0
2668,0
6576,0
3253,1
4054,0
312,0
6209,0
1722,1
4918,1
1996,1
7482,1
594,0
341,1
3653,1
7000,0
1077,1
1315,0
7417,0
2568,1
2119,0
6846,0
8721,1
2216,1
1395,1
4330,0
8077,0
4564,0
851,1
7433,0
6375,1
1126,0
2600,1
6858,0
6656,0
6528,0
7955,1
4608,0
6180,0
861,1
8968,0
3519,0
4750,1
97,0
7393,1
8194,1
3076,0
6664,0
5472,0
7071,0
5037,0
3880,0
7759,1
3734,1
3577,0
7566,1
1186,1
8278,1
8777,0
2203,1
278,0
9014,0
3316,1
7977,0
4282,1
3487,0
1942,0
7622,0
6465,1
3044,0
2270,1
2425,1
5389,0
5108,1
4487,0
9168,1
9314,1
6888,1
5727,0
2309,0
1968,0
4379,0
4098,0
1527,1
9276,1
2253,1
2321,0
9152,1
4002,0
7539,0
8059,1
1762,0
2655,0
8593,0
2579,1
171,1
6183,1
5639,0
3146,0
6150,0
3303,1
8138,0
3926,0
2898,0
4280,1
3225,1
2560,1
9046,1
3085,0
5094,0
1125,1
8014,1
5261,1
6983,1
6214,1
2559,1
7374,1
4567,0
9058,1
1289,1
1163,0
7863,0
6977,0
761,0
2166,1
5130,0
6149,0
8319,0
7672,1
1955,0
4215,0
3916,0
6017,1
6910,1
1249,1
8959,0
546,1
9257,1
12,1
6869,1
3812,0
8907,0
4511,1
650,0
6252,1
3064,0
1914,1
8277,0
1148,0
4477,0
6282,1
748,0
5116,1
795,1
2635,1
4467,0
8431,1
2796,1
8590,1
1276,1
8393,0
4596,0
8048,0
5603,1
3743,1
7497,1
1149,1
25,1
1707,0
8410,1
8039,1
3404,1
4559,1
2451,1
2863,0
2514,0
5120,0
3764,1
7634,0
1948,1
1189,1
1151,1
4556,1
7498,0
7832,1
8127,1
94,0
2870,1
6241,0
5739,1
2099,1
4699,0
7883,0
6363,0
3516,0
4248,0
3700,1
6867,0
5991,0
1371,1
8896,1
6204,1
5208,0
7361,0
6267,1
6364,0
8981,1
1426,0
8346,1
4823,1
5726,1
8010,0
4870,0
4050,0
8102,0
5248,0
2103,1
4998,0
4507,1
9004,1
308,1
709,1
3749,1
7396,0
3179,0
5655,0
5873,0
1079,0
6339,1
6623,0
8949,0
8253,1
6117,1
8763,0
5980,0
4006,0
2908,1
6908,1
7558,1
6911,0
4678,1
2121,1
1872,1
4253,0
1155,0
3784,1
8155,0
9093,0
4225,0
6979,0
1206,0
3082,0
1943,1
6590,0
4580,0
314,0
4448,0
4012,1
53,1
8212,1
1012,0
3371,0
9006,1
6225,1
4628,0
3877,0
8752,1
2236,1
2928,1
2769,0
7249,1
7696,0
2358,0
7920,0
1595,1
7176,1
7800,0
3083,0
190,0
2609,0
3060,0
4979,0
6431,0
9039,0
3711,0
6981,0
4592,1
8955,1
567,0
5954,1
8563,0
5594,0
7475,0
2873,1
4100,0
142,1
282,1
3622,1
5944,0
2004,1
6555,1
6613,0
4785,0
8072,1
8727,1
4019,1
421,1
3702,0
1377,0
4964,0
6318,1
8053,1
3733,1
7300,0
84,1
7691,1
3052,1
6023,1
2918,0
1503,1
7668,1
4017,0
5212,1
5115,1
3172,0
6771,0
146,1
5784,1
7394,0
7752,0
1785,1
5608,0
636,0
4188,0
2189,0
7442,1
4401,0
4970,1
7059,0
6575,1
7406,1
8493,1
2670,0
8391,1
1191,0
3451,1
4497,0
8688,0
2801,1
7212,1
1102,1
2725,0
2031,1
2373,1
2951,0
6829,0
7700,1
6078,0
4757,0
7337,1
3450,1
7125,1
8568,1
6585,0
821,0
544,0
7996,0
8299,0
798,0
5444,1
6289,0
3098,1
708,0
420,0
431,1
5569,1
1559,1
1860,1
1035,1
1869,1
3831,1
536,0
7064,1
5584,0
9136,0
5523,0
5390,0
4398,0
5019,0
7546,0
7656,0
3894,1
1156,0
3824,1
6295,0
7783,0
2393,0
3934,1
2529,0
2988,0
1935,0
2095,1
6196,1
1037,1
5505,1
5293,1
2721,1
1293,1
4973,1
1618,0
8228,0
4882,0
2460,1
1045,1
4366,1
7225,0
7939,1
6549,0
3801,0
2150,1
4851,0
3269,0
8557,0
5900,1
2020,1
1050,1
5281,1
2263,0
5434,1
8067,1
5927,1
1770,1
5463,1
2815,0
2501,1
2610,1
802,1
6997,1
4825,1
2737,1
2477,0
7712,0
7647,1
8368,1
5288,0
2835,1
6281,1
8846,1
3354,1
4150,0
8264,1
2341,0
1997,1
4214,1
300,1
8560,1
4690,0
1952,0
5400,1
4268,1
4040,0
8984,0
831,1
8450,1
1363,1
8702,0
9188,1
3715,1
6323,1
2345,0
6040,0
6554,0
7218,1
4876,1
2627,0
5769,0
8967,0
4286,0
3006,1
5031,1
7167,0
2414,1
3063,1
727,1
3666,1
4381,0
5480,0
7561,1
27,0
1466,0
4746,1
1387,0
1082,1
574,0
2408,0
2548,0
2822,1
9208,1
383,1
8665,1
230,1
6207,0
4952,1
154,1
3947,1
7958,1
7820,0
1411,0
936,0
8734,1
195,1
1540,1
5418,0
2919,1
4057,1
8271,1
7286,1
1085,1
4013,0
5828,0
5394,0
6356,1
5832,1
6061,0
5764,0
2527,1
5999,0
7180,0
240,0
7624,1
7543,1
1652,1
3677,0
4352,1
5849,0
3646,0
5045,1
5800,1
4182,1
7257,1
2787,1
464,0
2816,1
4392,1
5756,0
304,0
5858,1
239,1
3467,0
8062,1
1479,1
3682,0
1731,1
1814,1
1429,0
6817,1
5474,1
5640,0
7319,1
8241,0
6508,0
2151,0
1768,0
1159,0
5549,1
3177,1
429,1
7328,0
7698,1
850,0
3678,1
3247,1
530,1
8150,1
1614,0
23,0
1367,0
8193,0
8875,1
7916,0
8091,1
8923,0
5118,0
6308,0
9049,1
5950,1
8064,0
4623,0
5747,0
372,1
3856,1
5599,0
2104,1
7281,1
4067,0
5347,1
342,1
3013,0
1134,1
221,0
3242,1
6480,0
5923,1
3445,1
2029,0
7012,1
3389,1
